Time,Voltage_measured,Current_measured,Temperature_measured
52.5,4.161407857093007,0.9879384389882984,28.874250295046703
52.6,4.1577805699173505,0.9832076973441207,29.168076854988495
52.7,4.157491767929492,0.9784996088487841,28.867615391681603
52.800000000000004,4.160468732088378,0.9738140650277209,28.79665801496803
52.900000000000006,4.158669575026991,0.9691509579257951,28.524069441830324
53.0,4.157737396478417,0.9645101801048117,29.386754348379032
53.1,4.158877324083942,0.9598916246410447,29.133253582168003
53.2,4.159582190506372,0.9552951851227718,28.882062625172512
53.300000000000004,4.162849737764409,0.9507207556478234,29.714298311155996
53.400000000000006,4.16079791792964,0.9461682308211424,29.21255715447711
53.5,4.162899284106915,0.941637505752355,28.826736667923544
53.6,4.159916946589675,0.9371284760533549,29.626647496290985
53.7,4.159308937262781,0.9326410378358987,29.013407015403025
53.800000000000004,4.163440890971876,0.9281750877092112,28.9621876325704
53.900000000000006,4.161096200113231,0.9237305227776045,29.06431125102611
54.0,4.1616213252893175,0.9193072406381053,29.214728210084925
54.1,4.164165438429578,0.9149051393780974,28.973712011115012
54.2,4.160617499234893,0.9105241175729734,29.643331119530792
54.300000000000004,4.163312095780907,0.9061640742837972,29.03533689798356
54.400000000000006,4.1625488446911545,0.9018249090549781,29.002148880954163
54.5,4.163820607638396,0.8975065219119578,28.795544605799023
54.6,4.164731667762987,0.8932088133589049,29.168709846969858
54.7,4.167583232300266,0.8889316843764243,28.54288032293177
54.800000000000004,4.160244857448497,0.8846750364192759,28.8427763789857
54.900000000000006,4.162869535841862,0.8804387714141013,29.262857584659216
55.0,4.164471393954192,0.8762227917571683,29.211748123759282
55.1,4.1641115337192005,0.8720270003121183,29.256875639505296
55.2,4.163574505955527,0.8678513004077313,29.154342668413523
55.300000000000004,4.161197214570384,0.8636955958356971,28.97542810361405
55.400000000000006,4.1638591307257355,0.8595597908483976,28.26874892507804
55.5,4.165970479085947,0.8554437901567038,29.219051947078302
55.6,4.1673197067324335,0.851347498927777,28.652200637188663
55.7,4.165570038473211,0.8472708227828867,28.854364358968084
55.800000000000004,4.166728275183102,0.8432136677952338,29.33464132681581
55.900000000000006,4.166231358906587,0.8391759404877879,29.366880801328634
56.0,4.16722390811203,0.8351575478311335,29.411880952499658
56.1,4.164160097263793,0.8311583972413257,29.069037801730012
56.2,4.167945966435162,0.8271783965777584,29.171062175316614
56.300000000000004,4.165946955365462,0.8232174541410398,29.30453124078407
56.400000000000006,4.16626803006674,0.8192754786708809,29.30427665148796
56.5,4.1673362565840355,0.8153523793439933,29.28665055720479
56.6,4.167328999500377,0.811448065771994,28.988119712831505
56.7,4.166681906101809,0.8075624479993263,29.124056783294275
56.800000000000004,4.1703338663193374,0.8036954365011841,29.418957999012488
56.900000000000006,4.168843520769479,0.799846942181452,29.512417372321266
57.0,4.167402509623145,0.7960168763706506,29.395159469714876
57.1,4.167818542349653,0.7922051508238941,29.404634185930743
57.2,4.1689781421048,0.788411677718857,29.952619146276234
57.300000000000004,4.168348241762494,0.7846363696537513,29.763327195573567
57.400000000000006,4.167604091155219,0.7808791396453123,29.22283989691773
57.5,4.169642068886386,0.7771399011267945,29.94529453149281
57.6,4.169634802761804,0.7734185679459771,29.631531858263994
57.7,4.1696051076488,0.7697150543631782,29.885215936760833
57.800000000000004,4.172834595292397,0.7660292750492819,29.594475143309907
57.900000000000006,4.170230917756957,0.7623611450837692,29.187903814301077
58.0,4.168637810754154,0.758710579952764,29.592647554897727
58.1,4.171555490725233,0.7550774955470839,29.286252797175987
58.2,4.168379073692123,0.7514618081603033,29.668550788757983
58.300000000000004,4.1736936790520085,0.7478634344868248,28.98494728402203
58.400000000000006,4.1707674521096765,0.7442822916199601,29.549786992001426
58.5,4.169966951170224,0.7407182970500192,29.56246334970115
58.6,4.170962527499651,0.7371713686624095,29.791114998437262
58.7,4.172536604807004,0.7336414247357436,29.7495399326221
58.800000000000004,4.167563425537501,0.7301283839399575,29.347306977790897
58.900000000000006,4.171879097163457,0.7266321653344361,29.313919484737337
59.0,4.173153437488053,0.7231526883661481,29.29158816402824
59.1,4.175057133326713,0.7196898728677898,29.41590172952823
59.2,4.16979510494188,0.7162436390559391,29.439018992512388
59.300000000000004,4.168844190031026,0.7128139075292167,29.799486605718453
59.400000000000006,4.17251510888144,0.7094005992664564,28.942802779947645
59.5,4.17397119383397,0.7060036356248851,29.08213857924461
59.6,4.172079675370759,0.7026229383383097,29.110553658375988
59.7,4.173453302197519,0.6992584295153154,29.504091500483963
59.800000000000004,4.174173239351059,0.6959100316374701,29.724827737403178
59.900000000000006,4.175397616478413,0.6925776675575386,29.66335175108185
60.0,4.1757032225792825,0.6892612604977054,29.275248226405353
60.1,4.172083014226513,0.6859607340478044,29.85591828709389
60.2,4.17295325200443,0.6826760121635607,29.919711640582445
60.300000000000004,4.171560353268068,0.6794070191648366,29.816353594467518
60.400000000000006,4.1772424446747785,0.6761536797338891,29.457213695637883
60.5,4.173306056691404,0.6729159189136336,29.601955236466498
60.6,4.174370322291096,0.6696936621059172,29.915923543491928
60.7,4.174024376346059,0.666486835069801,29.609353212308356
60.800000000000004,4.177342552565955,0.663295363919848,29.671042589329794
60.900000000000006,4.173594908954334,0.660119175124422,29.75287615546079
61.0,4.178657364026278,0.6569581955039925,29.589929177855193
61.1,4.172846396461334,0.6538123522294489,29.506583331700753
61.2,4.172442912527874,0.6506815728204232,29.78743020766413
61.300000000000004,4.17467998967323,0.6475657851436195,29.877817388690186
61.400000000000006,4.180341037111826,0.6444649174111519,29.302530434989205
61.5,4.172587950482014,0.6413788981788906,29.67527480952746
61.6,4.177341346121871,0.6383076563448157,29.421462131463286
61.7,4.176590128105088,0.6352511211473797,29.690249347820053
61.800000000000004,4.176890012288989,0.6322092221638764,30.10297908243213
61.900000000000006,4.180561356232296,0.6291818893088188,29.87956032669223
62.0,4.175969975366737,0.626169052832324,29.67432604313445
62.1,4.1781582719267805,0.623170643318506,30.35419497098726
62.2,4.177455369301291,0.6201865916838771,29.23592787315369
62.300000000000004,4.17652792240047,0.617216829175756,29.58457986705317
62.400000000000006,4.176441644474822,0.6142612873706825,29.803728328901283
62.5,4.178484942540791,0.6113198981728433,29.46701405746986
